-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/user/.gradle/caches/transforms-3/f941cdf6852a1225c01f01b030e74692/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/user/.gradle/caches/transforms-3/24d51f3c9e3e0d669f171e407b98d979/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-3/cd9c16788324f8368f5832dbdbfa2945/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-3/41154419ea1a898215f6143842570cc2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/user/.gradle/caches/transforms-3/75ed603ef4ad03821cc08c3810711d81/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/user/.gradle/caches/transforms-3/a555527731f8e55f7d489281b8ed9938/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/351a958431a88d5b51d235f39589f8fc/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/490955ed8806baf1bb2ac6df520deb68/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/user/.gradle/caches/transforms-3/97804f1c0dd0574e2de0f1566ca45dd6/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/user/.gradle/caches/transforms-3/7ba62dc6327bc3d7958e8ca90ff48cd5/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/user/.gradle/caches/transforms-3/fca68bed8c54be44edef62f4f3be0490/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/93e085d651d182211ff08c0a1d172c75/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-3/b5553cb3fc7244db3d653fd57e50f0c0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-3/0a97826dd8f8cfcbf9af9cc08c0e1cc0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/user/.gradle/caches/transforms-3/bc16beebd8c631abdff07991be755097/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/user/.gradle/caches/transforms-3/832c0656d4bd59f4c12d6400225d57c1/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/user/.gradle/caches/transforms-3/629fd87c5840f9f4ae0dd7ea25b0533a/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/user/.gradle/caches/transforms-3/530dfddbeb31ab3f4e183e530db2543d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/dc603b9ba4dd7071767a67a76aa7b9e8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/user/.gradle/caches/transforms-3/2f8d76d65fc23b63ea5c1f6bb2162878/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-3/a2ccc969055b6a8ad32f6be129c49941/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-3/d913b8df3a522e4b063780dc55df2258/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/user/.gradle/caches/transforms-3/a8a26a08512452a78a9b3b12f5e7c064/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/21e3b62ac51884fd427203eff43be35e/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/user/.gradle/caches/transforms-3/cea942f42906603dc5d879c48d91d88b/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/user/.gradle/caches/transforms-3/85390d06c5c5a443c91f4a17466983ed/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/user/.gradle/caches/transforms-3/7fff474df73d355f80d661bcf897e0e5/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/463e84b035695f63377c627588869479/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/user/.gradle/caches/transforms-3/d236517dc999037b7d08bb919c3e03db/transformed/jetified-lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/7af0ce670f9a446229188fa14e3c8dc6/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] /Users/user/.gradle/caches/transforms-3/91abfa90621900cf0c40bca76bca2c88/transformed/jetified-paging-rxjava3-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/user/.gradle/caches/transforms-3/36f9511740409a05b7ea290dd37ea7c0/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/user/.gradle/caches/transforms-3/eb6554f3657a9ce7a07df187e8e5244d/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.firebase:geofire-android-common:3.2.0] /Users/user/.gradle/caches/transforms-3/f6031f7e0172ab774b653e3e05de248e/transformed/jetified-geofire-android-common-3.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/user/.gradle/caches/transforms-3/dd18d2c97c105469ec0dd90d251bb36b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/user/.gradle/caches/transforms-3/e60ae6b596888d80a8d21aadb22995e5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/user/.gradle/caches/transforms-3/71315da31362ae862b7f231464159a6d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/user/.gradle/caches/transforms-3/9ae17cb4f7bd951938e93f53411dcc97/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/user/.gradle/caches/transforms-3/996cc7b0ea47c6912efcf01d09a46db3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/user/.gradle/caches/transforms-3/6059e80a18b7c4d646f7beebdec239fd/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/user/.gradle/caches/transforms-3/18660724e5ab6d7f72e98ed839e371e2/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/user/.gradle/caches/transforms-3/83b8fe45b8c0bb9ef41e452c7a11c66c/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/user/.gradle/caches/transforms-3/4131b14acd7d4da6501e62a230f8b537/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/user/.gradle/caches/transforms-3/a5824ac68b94c930b613c4480653fa61/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/user/.gradle/caches/transforms-3/0cb9617483f1bba1167aa5cc27cbc150/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/user/.gradle/caches/transforms-3/7b36357e7725d8e6cf7787b787da8949/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/5421124f47fb4df7b3e8bdde37b47737/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/6daa5b9fdd9d3e1e95effeb237c13226/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.4] /Users/user/.gradle/caches/transforms-3/ef93c6685486a72680dbb4102207fe32/transformed/exifinterface-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/a4eb37a5f167a09db32e05f53b3df5df/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/d0c8c8e10b827e09a4307d18a942219d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/d8de21b2926c47915277e01572fd0506/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-3/42902d6fc71508567ade16e3def9aa8c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/bcb1e1d905643131773eb61fff26b3e5/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/user/.gradle/caches/transforms-3/2d3adf93d90ad2e086788638873725a8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/17b49d8dc47bbcd3198f2fba60427f55/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.1] /Users/user/.gradle/caches/transforms-3/13a0a7dfecbf83597f2f38164d909b7d/transformed/jetified-volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/user/.gradle/caches/transforms-3/2130f56081398227d76060a0f92965aa/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.dagger:dagger-lint-aar:2.46.1] /Users/user/.gradle/caches/transforms-3/c50fd4bf832adcca183b3bb551eee671/transformed/jetified-dagger-lint-aar-2.46.1/AndroidManifest.xml:16:1-19:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] /Users/user/.gradle/caches/transforms-3/92892e6060ed1a1be3236ed28f38926e/transformed/jetified-libphonenumber-android-8.12.19-2/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:11-69
uses-feature#android.hardware.telephony
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:4:5-6:36
	android:required
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:6:9-33
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:5:9-50
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/51a922ccb0308e418a258228a0143209/transformed/jetified-places-3.2.0/AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/51a922ccb0308e418a258228a0143209/transformed/jetified-places-3.2.0/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/51a922ccb0308e418a258228a0143209/transformed/jetified-places-3.2.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/51a922ccb0308e418a258228a0143209/transformed/jetified-places-3.2.0/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/user/.gradle/caches/transforms-3/9942bb8032a99ca819e563144cc542e5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/user/.gradle/caches/transforms-3/9942bb8032a99ca819e563144cc542e5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:10:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:11:5-77
MERGED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:11:22-74
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:12:5-68
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:12:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:13:5-74
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:13:22-71
uses-permission#android.permission.INTERNET
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:24:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] /Users/user/.gradle/caches/transforms-3/ad5adcef3d1dec43117b3459262d670d/transformed/jetified-firebase-ui-database-8.0.2/AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] /Users/user/.gradle/caches/transforms-3/ad5adcef3d1dec43117b3459262d670d/transformed/jetified-firebase-ui-database-8.0.2/AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/user/.gradle/caches/transforms-3/2993d04caf999c53ab9f884706699e6d/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/user/.gradle/caches/transforms-3/2993d04caf999c53ab9f884706699e6d/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/050787a2b5f3e9fe5a1493dc9f3a000f/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/050787a2b5f3e9fe5a1493dc9f3a000f/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/d19e73c9b9dc7620a3721ca59a422ee4/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/d19e73c9b9dc7620a3721ca59a422ee4/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/d7f4947595ae4b9990ba0a7c7ade06df/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/d7f4947595ae4b9990ba0a7c7ade06df/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/user/.gradle/caches/transforms-3/919821ffbcf01add82de8bce7a8c23d6/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/user/.gradle/caches/transforms-3/919821ffbcf01add82de8bce7a8c23d6/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/6f8da819c2e717471cfe914e5861e04b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/6f8da819c2e717471cfe914e5861e04b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/2d5a2a832ca966fad81189db498c27b4/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
