-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-96:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-96:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-96:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-96:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/1f14857c5322f4fdac393dead3b54ecc/transformed/jetified-lifecycle-livedata-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/3e826df479ffb32aa206b3250323fbb7/transformed/lifecycle-livedata-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/3e826df479ffb32aa206b3250323fbb7/transformed/lifecycle-livedata-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/e81c5e91ea72a1b276466187b4a0bdcd/transformed/jetified-lifecycle-livedata-core-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/e81c5e91ea72a1b276466187b4a0bdcd/transformed/jetified-lifecycle-livedata-core-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/16b983c33ccc525cc7de117b1456c713/transformed/lifecycle-livedata-core-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/16b983c33ccc525cc7de117b1456c713/transformed/lifecycle-livedata-core-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/f937f5f2ca486a21ec17f83479c9b56e/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/f937f5f2ca486a21ec17f83479c9b56e/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/c5416a57efbfc217bb74549fe0bbed41/transformed/jetified-lifecycle-viewmodel-compose-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/c5416a57efbfc217bb74549fe0bbed41/transformed/jetified-lifecycle-viewmodel-compose-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/user/.gradle/caches/transforms-3/090277a56647fcc4f7fe3dfa9be6a28c/transformed/jetified-ui-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/user/.gradle/caches/transforms-3/090277a56647fcc4f7fe3dfa9be6a28c/transformed/jetified-ui-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.4.3] /Users/user/.gradle/caches/transforms-3/9ef3a1fd4abcde7ec864ba34988781c5/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] /Users/user/.gradle/caches/transforms-3/9ef3a1fd4abcde7ec864ba34988781c5/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] /Users/user/.gradle/caches/transforms-3/90f7a8adcf9c62deeb2aed91581b0333/transformed/jetified-ui-tooling-preview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] /Users/user/.gradle/caches/transforms-3/90f7a8adcf9c62deeb2aed91581b0333/transformed/jetified-ui-tooling-preview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] /Users/user/.gradle/caches/transforms-3/d653decb10ccc7efc2cf9702cad7f940/transformed/jetified-runtime-saveable-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] /Users/user/.gradle/caches/transforms-3/d653decb10ccc7efc2cf9702cad7f940/transformed/jetified-runtime-saveable-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] /Users/user/.gradle/caches/transforms-3/8061c2827d137e7e42aa5dbb8674f8a8/transformed/jetified-ui-graphics-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] /Users/user/.gradle/caches/transforms-3/8061c2827d137e7e42aa5dbb8674f8a8/transformed/jetified-ui-graphics-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] /Users/user/.gradle/caches/transforms-3/f5f9eb0b536cc1805eedfa9e9bde3339/transformed/jetified-ui-unit-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] /Users/user/.gradle/caches/transforms-3/f5f9eb0b536cc1805eedfa9e9bde3339/transformed/jetified-ui-unit-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] /Users/user/.gradle/caches/transforms-3/6646e3fdfcddda81c63f18eb606b53a0/transformed/jetified-ui-geometry-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] /Users/user/.gradle/caches/transforms-3/6646e3fdfcddda81c63f18eb606b53a0/transformed/jetified-ui-geometry-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] /Users/user/.gradle/caches/transforms-3/53fe55aa44dd0561b8a5e970cbabe172/transformed/jetified-runtime-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] /Users/user/.gradle/caches/transforms-3/53fe55aa44dd0561b8a5e970cbabe172/transformed/jetified-runtime-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/7687513c146b0d5a38e55cf1ec25f395/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/7687513c146b0d5a38e55cf1ec25f395/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.0] /Users/user/.gradle/caches/transforms-3/ae714a35dda460df4ce3cdd7aad13b0e/transformed/jetified-core-splashscreen-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.0] /Users/user/.gradle/caches/transforms-3/ae714a35dda460df4ce3cdd7aad13b0e/transformed/jetified-core-splashscreen-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/user/.gradle/caches/transforms-3/381274bc80f3b69c1be2ecacf217f764/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/user/.gradle/caches/transforms-3/381274bc80f3b69c1be2ecacf217f764/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/user/.gradle/caches/transforms-3/49af2ca7548aa03b0b71b2b80472f50e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/user/.gradle/caches/transforms-3/49af2ca7548aa03b0b71b2b80472f50e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/user/.gradle/caches/transforms-3/cad1fb87919c7b00b1abfeb2e7d30217/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/user/.gradle/caches/transforms-3/cad1fb87919c7b00b1abfeb2e7d30217/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/2e55d6874f03e96608e04121af7c76bc/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/2e55d6874f03e96608e04121af7c76bc/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/user/.gradle/caches/transforms-3/f15700ccf060dfe3cfd9cc3e64316f5d/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/user/.gradle/caches/transforms-3/f15700ccf060dfe3cfd9cc3e64316f5d/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/user/.gradle/caches/transforms-3/899381bc8bed2646ac915f4de2ec8f67/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/user/.gradle/caches/transforms-3/899381bc8bed2646ac915f4de2ec8f67/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/user/.gradle/caches/transforms-3/57d5c5fe6572eb6f4e306a1b8d073145/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/user/.gradle/caches/transforms-3/57d5c5fe6572eb6f4e306a1b8d073145/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/user/.gradle/caches/transforms-3/ebdc50aded88b070a8125c3bc45ade40/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/user/.gradle/caches/transforms-3/ebdc50aded88b070a8125c3bc45ade40/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/user/.gradle/caches/transforms-3/4d80a57e7f18267d0f99c65bb697e01a/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/user/.gradle/caches/transforms-3/4d80a57e7f18267d0f99c65bb697e01a/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/f4d7cecc5e8595f0a8b7182e45845be5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/f4d7cecc5e8595f0a8b7182e45845be5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/d21fb026430f146d607d363f73b88f6c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/d21fb026430f146d607d363f73b88f6c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/b4909e66737373d8b9b041d4d4e709cc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/b4909e66737373d8b9b041d4d4e709cc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/90b1a25b83147fb16c9e9cb71d9d80dc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/90b1a25b83147fb16c9e9cb71d9d80dc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-3/ab6643d82437345ea39676d35a91c107/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-3/ab6643d82437345ea39676d35a91c107/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/f4aed25950ba2055ab4ec63b4a0c5f47/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/f4aed25950ba2055ab4ec63b4a0c5f47/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/cddaa411cb3964d0d804439f3dab1caa/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/cddaa411cb3964d0d804439f3dab1caa/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0-alpha01] /Users/user/.gradle/caches/transforms-3/d011337dd7285361905484d314aa39ac/transformed/core-runtime-2.2.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0-alpha01] /Users/user/.gradle/caches/transforms-3/d011337dd7285361905484d314aa39ac/transformed/core-runtime-2.2.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] /Users/user/.gradle/caches/transforms-3/ca710f117e727fec7553e62c8a894d85/transformed/jetified-ui-util-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] /Users/user/.gradle/caches/transforms-3/ca710f117e727fec7553e62c8a894d85/transformed/jetified-ui-util-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/f795d85d293164df54320c9103aa7d49/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/f795d85d293164df54320c9103aa7d49/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/ca3f5e364d47bee1db424794030a4d6d/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/caa2209074e0f4ac5a15914e2c9031f2/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/caa2209074e0f4ac5a15914e2c9031f2/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/e1546649ecd3fdbcbeb3d8b7795254ca/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/e1546649ecd3fdbcbeb3d8b7795254ca/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/760434747e414651824bbf634a9b4448/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/760434747e414651824bbf634a9b4448/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/8f58bf9fa62957613cbba40fd88ebe56/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/8f58bf9fa62957613cbba40fd88ebe56/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/826b559792637f81529e9e5bbe09670c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/826b559792637f81529e9e5bbe09670c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/6daaa46d05f31275a143bc69983d4deb/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/6daaa46d05f31275a143bc69983d4deb/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e17a3549fcb1d47a66bfbfd6f3c3dcb/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e17a3549fcb1d47a66bfbfd6f3c3dcb/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/58bdb4c8006d6fca43390a46b22a6c0d/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/58bdb4c8006d6fca43390a46b22a6c0d/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/a957b5eb3917c044378d38a473ce4296/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/a957b5eb3917c044378d38a473ce4296/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/29f5c18afcc16dfc6f468c9826f6e280/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/29f5c18afcc16dfc6f468c9826f6e280/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/ca3f5e364d47bee1db424794030a4d6d/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/29f5c18afcc16dfc6f468c9826f6e280/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/29f5c18afcc16dfc6f468c9826f6e280/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/ca3f5e364d47bee1db424794030a4d6d/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/ca3f5e364d47bee1db424794030a4d6d/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/ca3f5e364d47bee1db424794030a4d6d/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/ca3f5e364d47bee1db424794030a4d6d/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/caa2209074e0f4ac5a15914e2c9031f2/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/caa2209074e0f4ac5a15914e2c9031f2/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/caa2209074e0f4ac5a15914e2c9031f2/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/e1546649ecd3fdbcbeb3d8b7795254ca/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/e1546649ecd3fdbcbeb3d8b7795254ca/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/e1546649ecd3fdbcbeb3d8b7795254ca/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:15:17-124
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/760434747e414651824bbf634a9b4448/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/760434747e414651824bbf634a9b4448/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/760434747e414651824bbf634a9b4448/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:15:17-122
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/8f58bf9fa62957613cbba40fd88ebe56/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/8f58bf9fa62957613cbba40fd88ebe56/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/8f58bf9fa62957613cbba40fd88ebe56/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:15:17-113
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.3.0] /Users/user/.gradle/caches/transforms-3/4d4c809862c740a991fc11f3e47d46da/transformed/jetified-ui-tooling-1.3.0/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.3.0] /Users/user/.gradle/caches/transforms-3/4d4c809862c740a991fc11f3e47d46da/transformed/jetified-ui-tooling-1.3.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.3.0] /Users/user/.gradle/caches/transforms-3/4d4c809862c740a991fc11f3e47d46da/transformed/jetified-ui-tooling-1.3.0/AndroidManifest.xml:24:13-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/4d00599cf132ab335bdaf53e0f767ab5/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/4d00599cf132ab335bdaf53e0f767ab5/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/4d00599cf132ab335bdaf53e0f767ab5/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:26:13-37
	android:theme
