-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
MERGED from [androidx.media:media:1.0.0] /Users/user/.gradle/caches/transforms-3/311d54f3ee9a8de0e00ef23c00a92b12/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-3/e88fff5f518633d1e3b6a0c868e69b00/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-3/9df472c0c7c216f9be28bc1a26f6355e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/user/.gradle/caches/transforms-3/0c0ba0956268084c87518c385f214182/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/user/.gradle/caches/transforms-3/8c9ff8dffdd93fa33fcb3b1fed795bfd/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/aebab10395414fe709e8c7d3b91fb26d/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/user/.gradle/caches/transforms-3/45d2210e68e87171d96a35d7368b634a/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/user/.gradle/caches/transforms-3/a5f25a646f5c6cc8f8789a0b20b9676b/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/user/.gradle/caches/transforms-3/0b8c734fdbdc507ff92b8deec09dc43c/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/user/.gradle/caches/transforms-3/e81ee58905783b544d794474c5267068/transformed/jetified-lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/33bbaf54f0e7d01f47cfe7c91006de92/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/142e0123d482f9d2ff4af1f55cdf65d9/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.0] /Users/user/.gradle/caches/transforms-3/680f7c028b236880427cef6bdf55fcb6/transformed/room-runtime-2.6.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.0] /Users/user/.gradle/caches/transforms-3/14efd7cbf0599a08d58ac15a3f1bb2d4/transformed/jetified-room-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/user/.gradle/caches/transforms-3/32b48690c56e1a8cc28bb15b33f944eb/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/user/.gradle/caches/transforms-3/ccd64e2ed9874a6d3847674bf3af1bab/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.firebase:geofire-android-common:3.2.0] /Users/user/.gradle/caches/transforms-3/c186a9a50996510ed7250a1dcbf43229/transformed/jetified-geofire-android-common-3.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/user/.gradle/caches/transforms-3/58670f6867d56f2365ab651fda7f0e06/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/user/.gradle/caches/transforms-3/2bf241288d6eb09a45aa640c67dced14/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/user/.gradle/caches/transforms-3/eb12f4c2378fdd5f56601e28fc588d06/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/user/.gradle/caches/transforms-3/becbbc86401792500756d9f7bfb41a7d/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/user/.gradle/caches/transforms-3/a4a66e9eca47138d89c0d9ea95d3ff35/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/497e88175a821712529fb2dfb722b8c0/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/user/.gradle/caches/transforms-3/5176143044e670a35f4ec60b7c22dfc5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/user/.gradle/caches/transforms-3/cee9499de6093342d32ff3150213f1e4/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/user/.gradle/caches/transforms-3/7080293153d7eb3016968d5c5c205f2e/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/ebfdc0b5d1da3afda3f4b50fbcc6059a/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/user/.gradle/caches/transforms-3/0cbc05bd052818c3854443e5ac77a2ba/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/0c11f67704ad148b0a319f43b7c082fb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/524d27b6cdee11d5f10d7acc761e956b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.4] /Users/user/.gradle/caches/transforms-3/623a55e29f356b99e78eb1405ef5eac9/transformed/exifinterface-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/4be291d43d7d0a57f6de9f51073bb5cb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /Users/user/.gradle/caches/transforms-3/f50cdba92a12258368560046eb1650fa/transformed/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/fa1cec10d42c468f70ae521b11fcfd1e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-3/de5aff3488c48494864a2c0478fb162a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/16c22c5dcacde233cb4cc948dc08027a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/65345dfd0a05bb118b8bfd74ecddacee/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.1] /Users/user/.gradle/caches/transforms-3/785fd335f447dbd87088e4640af69348/transformed/jetified-volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/user/.gradle/caches/transforms-3/320f7b3b48c162cdd682009d091f5bd9/transformed/jetified-transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/user/.gradle/caches/transforms-3/de8e829b329ccafd476de0b970e8fff0/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.dagger:dagger-lint-aar:2.46.1] /Users/user/.gradle/caches/transforms-3/f54da1c4569c444dcd0576c4219e6164/transformed/jetified-dagger-lint-aar-2.46.1/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:4:5-81
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/f2e78c3e35a5db4a751deb46118293ab/transformed/jetified-places-3.2.0/AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/f2e78c3e35a5db4a751deb46118293ab/transformed/jetified-places-3.2.0/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/f2e78c3e35a5db4a751deb46118293ab/transformed/jetified-places-3.2.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/f2e78c3e35a5db4a751deb46118293ab/transformed/jetified-places-3.2.0/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:6:5-77
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:7:5-77
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:7:22-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:8:5-10:38
	android:maxSdkVersion
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:10:9-35
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:9:9-64
application
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:12:5-233:19
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:12:5-233:19
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:22:5-36:19
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:22:5-36:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/4ea134140b6792793f12263d4ae94609/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/4ea134140b6792793f12263d4ae94609/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/4eab811a194a70de02f8e33f94f854e3/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/4eab811a194a70de02f8e33f94f854e3/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/user/.gradle/caches/transforms-3/5b0cd3660cd302e896131b9c443f53e3/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/user/.gradle/caches/transforms-3/5b0cd3660cd302e896131b9c443f53e3/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] /Users/user/.gradle/caches/transforms-3/a9d11c82af953631ee893c1136ee2cd4/transformed/jetified-firebase-auth-ktx-22.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] /Users/user/.gradle/caches/transforms-3/a9d11c82af953631ee893c1136ee2cd4/transformed/jetified-firebase-auth-ktx-22.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/5a435d678aff746bfdcf57ace56014dd/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/5a435d678aff746bfdcf57ace56014dd/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/user/.gradle/caches/transforms-3/5c78ec2aca0ab548e28fbc58a74d5975/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/user/.gradle/caches/transforms-3/5c78ec2aca0ab548e28fbc58a74d5975/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/b25b85e1900e3d2c9b9bcf559ec73f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/b25b85e1900e3d2c9b9bcf559ec73f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/ae642319e5ea139c6d51c6839fe5fd13/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/ae642319e5ea139c6d51c6839fe5fd13/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/user/.gradle/caches/transforms-3/4b56c06f1f52e015b67e0d95fd3cf121/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/user/.gradle/caches/transforms-3/4b56c06f1f52e015b67e0d95fd3cf121/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/2fb3f90b8244bafac8b38bb729d00d89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/2fb3f90b8244bafac8b38bb729d00d89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/user/.gradle/caches/transforms-3/948a86f99a1631e874d62bdb5010e91e/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/user/.gradle/caches/transforms-3/948a86f99a1631e874d62bdb5010e91e/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/94c772e2c990c46e1907729b4d2b84c7/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/94c772e2c990c46e1907729b4d2b84c7/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/b909c6da5be84b68c15ac0851e8d3937/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/b909c6da5be84b68c15ac0851e8d3937/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/47770064683e55901f33506da6f25cdd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/47770064683e55901f33506da6f25cdd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/137da1813960f25206661efef106900b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/137da1813960f25206661efef106900b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.material:material:1.10.0] /Users/user/.gradle/caches/transforms-3/9f7104a5cf878cc174d715a8b27b9d6a/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/user/.gradle/caches/transforms-3/9f7104a5cf878cc174d715a8b27b9d6a/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/9c442f45ce9a4c7ad66b09e6a1058a12/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/9c442f45ce9a4c7ad66b09e6a1058a12/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/f2e78c3e35a5db4a751deb46118293ab/transformed/jetified-places-3.2.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/f2e78c3e35a5db4a751deb46118293ab/transformed/jetified-places-3.2.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/703e053b93f5e96342268a171a4dde2c/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/703e053b93f5e96342268a171a4dde2c/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/user/.gradle/caches/transforms-3/f39456f498a99855285109a454a87139/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/user/.gradle/caches/transforms-3/f39456f498a99855285109a454a87139/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
